Portaria
171/2001





O PRESIDENTE DO TRIBUNAL DE CONTAS DA UNIÃO, no uso de suas atribuições legais e regimentais, e



considerando as alterações instituídas no Regimento Interno pela Resolução TCU n.º 139/2000; 





considerando as disposições do art. 35 da IN n.º 12/1996; e





considerando a necessidade de regulamentar o estado de diferimento de contas, resolve:





Art. 1º Fica aprovado o Manual de Instrução de Processos de Tomada e Prestação de Contas dos órgãos e entidades a que se referem os Capítulos I a VII do Título III da IN n.º 12/1996, na forma do anexo a esta Portaria.





Art. 2º Fica a Segecex autorizada a instituir novos modelos de formulários e a promover inclusões de ocorrências, de modo a manter atualizado o Manual.   





Art. 3º Esta Portaria entra em vigor na data de sua publicação.








HUMBERTO GUIMARÃES SOUTO


Presidente









Revogada pela Portaria nº 105, de 23/3/2004, BTCU nº 5/2004 Especial.




Sumário


 








1 – Objetivos e apresentação do Manual	03
Valor Original: ___________________________________________     Data da Ocorrência: _____/_____/_____                       seja aplicada ao(s) responsável(is), Sr(s). ____________________________________, [individualmente,] a multa prevista no art. 57 da Lei nº 8.443/92, fixando-lhe(s) o prazo de 15 (quinze) dias, a contar da notificação, para que comprove(m), perante o Tribunal, o recolhimento da(s) referida(s) quantia(s) aos cofres do Tesouro Nacional, atualizada(s) monetariamente e acrescida(s) dos juros de mora a partir do dia seguinte ao do término do prazo estabelecido até a data do efetivo recolhimento, na forma da legislação em vigor; [opcional]                       seja autorizada, desde logo, a cobrança judicial da(s) dívida(s) nos termos do art. 28, inciso II, da Lei nº 8.443/92, caso não atendida a notificação; e                       seja determinado, desde logo, nos termos do art. 93 da Lei nº 8.443/92 c/c o art. 248 do Regimento Interno/TCU, o arquivamento dos autos de cobrança executiva, por economia processual, sem cancelamento do aludido débito, a cujo pagamento continuará(ão) obrigado(s) o(s) devedor(es), para que lhe(s) possa ser dada quitação [Caso o valor do débito seja inferior a R$ 6.300,00]; e

 

 






 


7. Formulários para Instrução


 

Tribunal de Contas da União

 

INSTRUÇÃO APÓS CITAÇÃO DOS RESPONSÁVEIS



FLS. 2/2



 

                        seja determinada ao responsável pelo órgão (ou entidade) a adoção das seguintes medidas (se for o caso):

___________________________________________________________________________________________

___________________________________________________________________________________________

___________________________________________________________________________________________

___________________________________________________________________________________________

___________________________________________________________________________________________

 

                        seja remetida cópia dos presentes autos ao Ministério Público da União para ajuizamento da ações civis e penais cabíveis, nos termos do art. 16, § 3º, da Lei nº 8.443/92.

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



LOCAL/DATA

 

 

 

 

 

 

AFCE / MATRÍCULA / ASSINATURA

 

 

 

 

 

 

 

 

De acordo. (Ou Parecer)

 

DIRETOR / CARIMBO / ASSINATURA

 

 

 

 

 

 

(   ) De acordo. (Ou Parecer). Encaminhem-se os autos à Douta Procuradoria, para posterior envio ao Relator.

 

SECRETÁRIO / CARIMBO / ASSINATURA

 

 

 

 

 



7.7. Formulário nº6:Instrução após Citação, com Defesa Rejeitada



 


7. Formulários para Instrução


 

Tribunal de Contas da União

 

INSTRUÇÃO APÓS CITAÇÃO DOS RESPONSÁVEIS



FLS. 1/2



(   ) TOMADA DE CONTAS

(   ) PRESTAÇÃO DE CONTAS

(   ) DEFESA REJEITADA, VERIFICADA BOA-FÉ, INEXISTÊNCIA DE OUTRAS IRREGULARIDADES

(   ) DEFESA REJEITADA



1.  DADOS DA UNIDADE /ÓRGÃO/ENTIDADE 



NOME

 

 

TC Nº

 

 

VINCULAÇÃO MINISTERIAL

 

 

EXERCÍCIO

 

 

NATUREZA JURÍDICA

 

 



2. EXAME DA CITAÇÃO



                        Em cumprimento ao Despacho do Relator, Exmº Sr. Ministro _________________________, às fls. _____, foi promovido citação do(s) Sr(s) ___________________, por meio do(s) Ofício(s) nºs ________, datados  de _________ , (respectivamente). (ou por meio de Edital  nº _____, publicado no DOU de __/__/__)                       O(s) responsável(is) apresentou(aram) (in)tempestivamente suas alegações de defesa, de acordo com docs. às fls. ____ .

     (   ) Responsável          (   ) Irregularidade          (   ) Valor Atualizado

     (   ) Alegações de Defesa Apresentadas              (   ) Análise/fundamentação (rejeição)

 



2. CONCLUSÃO



Diante do exposto, submetemos os autos à consideração superior,  propondo que sejam rejeitadas as alegações de 

defesa apresentadas, e, ainda que:

 

Situação 1

 

sejam cientificado(s) o(s) responsável (is) abaixo relacionado(s), nos termos do disposto nos arts. 12, § 1º, e 22, parágrafo único, da Lei nº 8.443/92 c/c o art. 153, § 2º, do Regimento Interno/TCU, para em novo e improrrogável prazo de 15(quinze) dias a contar da ciência, comprovar(em), perante este Tribunal, o recolhimento aos cofres do Tesouro Nacional (ou da entidade) da(s) importância(s) devida(s), a seguir discriminada(s), atualizada(s) monetariamente e acrescida(s) dos juros de mora, calculados a partir da(s) data(s) especificada(s) até a data do efetivo recolhimento, na forma prevista na legislação em vigor (abatendo-se as importância já satisfeitas):

 

Responsável: ________________________________________________________________________________

Valor Original do Débito: _________________________________________     Data da Ocorrência: ___/___/___

 

 









 

Tribunal de Contas da União

 

INSTRUÇÃO APÓS CITAÇÃO DOS RESPONSÁVEIS



FLS. 2/2



 

Situação 2que as presentes contas sejam julgadas irregulares e em débito o(s) responsável(is) abaixo relacionado(s) nos termos dos arts. 1º, inciso I, e 16, inciso III, alínea “(c ou d)”, e 19, caput, da Lei nº 8.443/92, considerando as ocorrências relatadas no(s) subitem(ns)____ da instrução de fls. ___, condenando-o(s) ao pagamento da(s) importância(s) especificada(s), atualizada(s) monetariamente e acrescidas dos juros de mora, calculada(s) a partir da(s) data(s) discriminada(s) até a efetiva quitação do débito, fixando-lhe(s) o prazo de quinze dias, para que comprove(m), perante o Tribunal, o recolhimento 

  da(s) referida(s) quantia(s) aos cofres do Tesouro Nacional ( ou da entidade), nos termos do art. 23,

  inciso III, alínea ‘a”, da citada Lei c/c art.165, inciso III, alínea “a” do Regimento Interno/TCU.Seja aplicada ao(s) responsável(is), Sr(s). _______________________________________, {individualmente} a multa prevista no art. 57 da Lei nº 8.443/92, fixando-lhe(s) o prazo de 15 (quinze) dias, a contar da notificação, para que comprove(m), perante o Tribunal, o recolhimento da(s) referida(s) quantia(s) aos cofres do Tesouro Nacional, atualizada(s) monetariamente e acrescida(s) dos juros de mora a partir do dia seguinte ao do término do prazo estabelecido até a data do efetivo recolhimento, na forma da legislação em vigor. {opcional}Seja determinada ao responsável pelo órgão ( ou entidade) a adoção das seguintes medidas (se for o caso):

_____________________________________________________________________________________

_____________________________________________________________________________________

_____________________________________________________________________________________

seja remetida cópia dos presentes autos ao Ministério Público da União para ajuizamento das ações civis e penais cabíveis, nos termos do art. 16, § 3º, da Lei nº 8.443/92.

 

 

 

 



LOCAL/DATA

 

 

 

 

AFCE / MATRÍCULA / ASSINATURA

 

 

 

 

De acordo. (Ou Parecer)

 

 

DIRETOR / CARIMBO / ASSINATURA

 

 

 

(   ) De acordo. (Ou Parecer). Encaminhem-se os autos à Douta Procuradoria, para posterior envio ao Relator.

 

SECRETÁRIO / CARIMBO / ASSINATURA

 

 

 




7.8. Formulário nº 7: Instrução após Citação, com Recolhimento do Débito ou Acolhimento



 


7. Formulários para Instrução


 

Tribunal de Contas da União

 

INSTRUÇÃO APÓS CITAÇÃO DOS RESPONSÁVEIS



FLS. 1/2



(   ) TOMADA DE CONTAS

(   ) PRESTAÇÃO DE CONTAS

(   ) RECOLHIMENTO  DO  DÉBITO,   SUBSISTINDO IRREGULARIDADES

(   ) LIQUIDAÇÃO   TEMPESTIVA,   BOA   FÉ,   SEM IRREGULARIDADE

(   ) ACOLHIMENTO DAS ALEGAÇÕES DE DEFESA



1.  DADOS DA UNIDADE /ÓRGÃO/ENTIDADE 



NOME

 

 

TC Nº

 

 

VINCULAÇÃO MINISTERIAL

 

 

EXERCÍCIO

 

 

NATUREZA JURÍDICA

 

 



2. EXAME DA CITAÇÃO



Em cumprimento ao Despacho do Relator, Exmº Sr. Ministro _________________________, às fls. _____, foi promovida a citação do(s)  Sr(s) ___________________,   por meio do(s) Ofício(s) nºs ________, datado(s) de _________, (respectivamente). (ou por meio de Edital  nº _____, publicado no DOU de ________)

SITUAÇÃO 1 (RECOLHIMENTO DO DÉBITO, SUBSISTINDO IRREGULARIDADES)                       O(s) responsável(is)  apresentou (aram) (in)tempestivamente suas alegações de defesa, com recolhimento integral do débito, de acordo com docs. às fls. ______ .

     (   ) Responsável                                 (   ) Irregularidade

     (   ) Justificativas Apresentadas           (   ) Análise/fundamentação (rejeição/acolhimento)                       Não obstante o(s) recolhimento(s) integral(is) do(s) débito(s) subsistem as irregularidades apontadas nos autos à(s) fls. _____,  razão pela qual submetemos os autos à consideração superior, propondo que:

a) sejam as  presentes contas julgadas irregulares, nos termos dos arts. 1º, inciso I e 16, inciso III, alínea "(c ou d)", e 23, inciso III, da Lei nº 8.443/92, considerando a(s) ocorrência(s)  relatada(s) no(s) subitem(ns) ____ da instrução de fls. ___, dando-se quitação ao(s) responsável(is), Sr(s). _____________________;

b) seja determinada ao responsável pelo órgão (ou entidade) a adoção das seguintes medidas (se for o caso): ____

___________________________________________________________________________________________

c) seja remetida cópia dos presentes autos ao Ministério Público da União para ajuizamento da ações civis e penais cabíveis, nos termos do art. 16, § 3º, da Lei nº 8.443/92.

 

SITUAÇÃO 2 (LIQUIDAÇÃO TEMPESTIVA, BOA FÉ, SEM OUTRA IRREGULARIDADE)                        O(s) responsável(is)  apresentou(aram) (in)tempestivamente suas alegações de defesa, com recolhimento integral do débito, de acordo com docs. às fls. ______ .

     (   ) Responsável                                   (   ) Irregularidade

     (   ) Justificativas Apresentadas             (   ) Análise/fundamentação (rejeição/acolhimento)                       Considerando o(s) recolhimento(s) tempestivo(s) do(s) débito(s), a constatação de boa-fé por parte dos responsáveis  e, ainda, a ausência de outras irregularidades, submetemos os autos à consideração superior, propondo que sejam as presentes contas julgadas regulares com ressalva, nos termos dos arts. 1º, inciso I, 12, § 2º, 18 e 23, inciso II, da Lei nº 8.443/92 c/c o art. 153, §§ 4º e 5º, do Regimento Interno/TCU, dando-se quitação ao(s) responsável(is), Sr(s) ______________________, sem prejuízo de que seja determinada ao responsável pelo órgão (ou entidade) a adoção das seguintes medidas (se for o caso):_____________________

___________________________________________________________________________________________

 






 


7. Formulários para Instrução


 

Tribunal de Contas da União

 

INSTRUÇÃO APÓS CITAÇÃO DOS RESPONSÁVEIS



FLS. 2/2



SITUAÇÃO 3 (ACOLHIMENTO)                        O(s) responsável(is) tomou(aram) ciência do(s) aludido(s) ofício(s), conforme docs. às fls. _____, tendo apresentado, (in)tempestivamente suas alegações de defesa, de acordo com docs. às fls. ______ .

     (   ) Responsável                     (   ) Irregularidade          (   ) Norma Infringida

     (   ) Defesa Apresentada          (   ) Análise/fundamentação (acolhimento)                       Considerando que as alegações de defesa apresentadas foram suficientes para elidir as irregularidades, submetemos os autos à consideração superior, propondo que as presentes contas sejam:

(   ) julgadas  regulares,  dando-se  quitação  plena ao(s) responsável(is), Sr(s). __________________________, arrolados às fls. ____, nos termos dos artigos 1º, inciso I, 16, inciso I, 17, e 23, inciso I, da Lei nº 8.443/92, considerando que as contas expressam, de forma clara e objetiva, a exatidão dos demonstrativos contábeis, a legalidade, a legitimidade e a economicidade dos atos de gestão.

(   ) julgadas  regulares  com  ressalva,  dando-se quitação ao(s) responsável(is), Sr(s). ____________________, arrolados às fls. ____, nos termos dos artigos 1º, inciso I, 16, inciso II, 18, e 23, inciso II, da Lei nº 8.443/92, considerando que as contas evidenciam impropriedade(s) de natureza formal, relatada(s) nos subitem(ns) ____ desta instrução, de que não resultou(aram) dano ao Erário, sem prejuízo de se determinar ao responsável pelo órgão (ou entidade) a adoção das seguintes medidas (se for o caso):

___________________________________________________________________________________________

___________________________________________________________________________________________

___________________________________________________________________________________________

 

 



LOCAL/DATA

 

 

 

 

AFCE / MATRÍCULA / ASSINATURA

 

 

 

 

 

De acordo. (Ou Parecer)

 

DIRETOR / CARIMBO / ASSINATURA

 

 

 

 

 

 

(   ) De acordo. (Ou Parecer). Encaminhem-se os autos à Douta Procuradoria, para posterior envio ao Relator.

 

SECRETÁRIO / CARIMBO / ASSINATURA

 

 

 

 

 



7.9. Formulário nº 8: Instrução após Cientificação de Novo Prazo para Recolhimento



 


7. Formulários para Instrução


 

Tribunal de Contas da União

 

INSTRUÇÃO APLICÁVEL APÓS CIENTIFICAÇÃO DOS RESPONSÁVEIS PARA RECOLHIMENTO DO DÉBITO



FLS. 1/2



(   ) TOMADA DE CONTAS

(   ) PRESTAÇÃO DE CONTAS

(   ) RECOLHIMENTO E CONTAS IRREGULARES

(   ) NÃO RECOLHIMENTO



1.  DADOS DA UNIDADE /ÓRGÃO/ENTIDADE 



NOME

 

 

TC Nº

 

 

VINCULAÇÃO MINISTERIAL

 

 

EXERCÍCIO

 

 

NATUREZA JURÍDICA

 

 



2. EXAME DAS CONTAS

                       Em cumprimento à Decisão _______________, foi(ram) cientificado(s) o(s)  Sr(s) ___________________, por meio do(s) Ofício(s) nºs ________, datados  de _________ , (respectivamente). (ou por meio de Edital  nº _____, publicado no DOU de ________)                       Os responsáveis tomaram ciência do aludido ofício, conforme docs. às fls. _____. [Não cabível em citação efetuada por edital.]

SITUAÇÃO 1 (RECOLHIMENTO E CONTAS IRREGULARES)                       O(s) resposável(is) recolheu(ram) o valor integral do débito conforme doc às fls. ______.

                        Não obstante o(s) recolhimento(s) integral(is) do(s) débito(s), subsistem as irregularidades apontadas nos autos à(s) fls. _____,  razão pela qual submetemos os autos à consideração superior, propondo que:

 

a) sejam  as  presentes  contas  julgadas  irregulares,  dando-se  quitação  ao(s)  responsável(is), Sr(s). ___________________, nos termos dos arts. 1º, inciso I, 16, inciso III, alínea "(c ou d)", e 27 da Lei nº 8.443/92, considerando as ocorrências relatadas nos subitens ____ da instrução de fls. ____;

 

b) seja aplicada ao(s) responsável(is), Sr(s). ____________________________________, [individualmente,] a multa prevista no art. 57 da Lei nº 8.443/92, fixando-lhe(s) o prazo de 15 (quinze) dias, a contar da notificação, para que comprove(m), perante o Tribunal, o recolhimento da(s) referida(s) quantia(s) aos cofres do Tesouro Nacional, atualizada(s) monetariamente e acrescida(s) dos juros de mora a partir do dia seguinte ao do término do prazo estabelecido até a data do efetivo recolhimento, na forma da legislação em vigor; [opcional]
